name,name_en,category,kcal,protein_g,carbs_g,sugars_g,fat_g,saturated_g,fiber_g
Pasta di semola cruda,Durum wheat pasta (dry),Cereali e derivati,353,10.9,79.1,3.4,1.4,0.3,2.9
Riso brillato crudo,White rice (raw),Cereali e derivati,332,6.7,80.4,0.2,0.4,0.1,1.0
Pane comune,Bread (common),Cereali e derivati,275,8.1,59.0,2.0,0.5,0.1,3.8
Pane integrale,Wholemeal bread,Cereali e derivati,224,7.5,48.5,1.8,1.3,0.3,6.5
Farina di frumento tipo 00,Wheat flour type 00,Cereali e derivati,340,11.0,76.9,1.6,0.7,0.2,2.2
Fiocchi di avena,Oat flakes,Cereali e derivati,367,12.6,67.0,1.2,7.0,1.2,8.3
Fette biscottate,Rusks,Cereali e derivati,408,11.3,82.0,6.0,6.0,1.0,3.5
Pollo petto senza pelle crudo,Chicken breast skinless (raw),Carni,100,23.3,0.0,0.0,0.8,0.2,0.0
Tacchino petto crudo,Turkey breast (raw),Carni,107,24.0,0.0,0.0,1.2,0.4,0.0
Manzo magro crudo,Lean beef (raw),Carni,103,21.3,0.0,0.0,1.8,0.7,0.0
Prosciutto crudo magro,Cured ham (lean),Carni,159,25.9,0.0,0.0,6.4,2.1,0.0
Bresaola,Bresaola,Carni,151,32.0,0.4,0.4,2.6,1.0,0.0
Uovo di gallina intero,Whole hen egg,Uova,128,12.4,0.0,0.0,8.7,3.2,0.0
Albume d'uovo,Egg white,Uova,43,10.7,0.0,0.0,0.0,0.0,0.0
Passata di pomodoro (Cirio),Tomato passata (Cirio),Salse e conserve,35,1.2,6.3,4.4,0.1,0.0,1.1
Tonno fresco crudo,Fresh tuna (raw),Pesci,159,21.5,0.0,0.0,8.1,2.0,0.0
Tonno sott'olio sgocciolato,Canned tuna in oil (drained),Pesci,192,25.2,0.0,0.0,8.0,1.5,0.0
Salmone fresco crudo,Fresh salmon (raw),Pesci,185,18.4,0.0,0.0,12.0,2.3,0.0
Merluzzo fresco crudo,Cod (raw),Pesci,71,17.0,0.0,0.0,0.3,0.1,0.0
Gamberi crudi,Prawns (raw),Pesci,71,13.6,0.0,0.0,0.6,0.2,0.0
Latte parzialmente scremato,Semi-skimmed milk,Latte e derivati,46,3.3,5.0,5.0,1.5,1.0,0.0
Parmigiano Reggiano,Parmigiano Reggiano,Latte e derivati,392,33.5,0.0,0.0,28.1,19.5,0.0
Mozzarella di vacca,Cow's milk mozzarella,Latte e derivati,253,18.7,0.7,0.7,19.5,11.5,0.0
Ricotta vaccina,Cow's milk ricotta,Latte e derivati,146,8.8,3.5,3.5,10.9,7.0,0.0
Yogurt greco intero,Greek yogurt (whole),Latte e derivati,115,6.4,4.0,4.0,8.0,5.2,0.0
Yogurt magro naturale,Plain low-fat yogurt,Latte e derivati,36,3.3,4.3,4.3,0.9,0.6,0.0
Lenticchie secche crude,Lentils (dry),Legumi,291,22.7,51.1,1.8,1.0,0.2,13.8
